",LAYS INDIAS MAGIC MASALA 80GM 485.00,",N,41
",KURKURE MASALA MUNCH 85GM10.00,",N,17
",LAYS SPANISH TOMATO TANGO RS2045.00,",N,17
",LAYS INDIA MAGIC MASALA RS2045.00,",N,17
",LAYS ORANGE SWEET CHILLI 78GM36.00,",N,26
",LAYS CLASSIC SALTES73.7GM 3018.00,",N,26
",LAYS RED SPANISH,",N,5
",KURKURE CHILLI CHATKAS 90GM10.00,",N,17
",KURKURE GREEN CHUTNEY 90GM10.00,",N,17
",LAYS SIZZLIN HOT 50G 20,",N,45
",LAYS YELLOW 52GM,",N,45
",LAYS GREEN AMERICAN 78GM,",N,36
",LAYS BLUE MAGIC MASALA 78GM18.00,",N,26
",LAYS WESTINDIES HOT N SWEET CHILLI 82GM5.00,",N,41
",KURKURE RED TOMATO 90GM,",N,10
",KURKURE PUFFCORN YUMMY CHE 55G 2010.00,",N,17
",NANDHINI GOODLIFE TONED MILK 1 L24.00,",N,61
",NANDHINI GOODLIFE TONED MILK 500ML24.00,",N,31
",DELMONTE EGGLESS MAYONAS 200GM 753.00,",N,66
",CUTEE GLAZEON WP 4KG 199,",N,30
",WILLY WHYTE TOOTHASTE 200GM12.00,",N,109
"EAGER MASALA MIX 70G,",N,50
",EAST CRSHD CHILLY PDR100G,",N,20
",EAST TURMRC PWD 100GM,",N,50
",EAST CORIADR PDR 100G,",N,40
"SF AASHIRVAAD ATTA 2KG,",N,15
"SF AASHIRVAD ATTA SUPERIOR 1KG30.00,",N,63
"SF AASHIRVAAD ATTA 5KG,",N,3
"POPPINS 2 14.4 GM(50N),",N,300
"PARLE G 250GM 30,",N,48
"HIDE SEEK120GM GM CHOCO,",N,72
"PARLE KRACKJACK 56.7GM 9.56108.00,",N,7
"HIDE SEEK 200GM CHOCO,",N,60
"PARLE G HIDE&SEEK CHOCOLATE CHIP 412GM18.00,",N,114
"PARLE G 800GM(90)16N,",N,16
"PARLE 20 20,BUTTER 150 GM,",N,50
"PARLE KRACK JACK 200GM,",N,40
"PARLE HAPPY HAPPY MRP10,",N,96
"PARLE G 120GM(RS10),",N,72
"ELITE CHAKKI,ATTA 1KG,",N,100
",DABUR HONEY 100GRM(65),",N,12
",DABUR HONEY 250 GRM(120),",N,12
",ODONIL AIRFRESH MYSTIC ROSE 48G(53)12.00,",N,42
",DABUR HONEY 50GRM(40),",N,12
",DABUR HONEY BUYGET1 FREE 225GM 21012.00,",N,209
",ODONIL AIRFRESH ORCHIED DEW 48G(53)12.00,",N,42
",ODONIL AIRFREES LAVENDER 48G (53)12.00,",N,42
"PAVITHRAM TAMARIND 500GM20.00,",N,76
"PAVITHRAM SESAME OIL 1LTR,",N,12
"PAVITHRAM,SESAME OIL 500ML24.00,",N,96
"PAVITHRAM TAMARIND 200G 3740.00,",N,32
"THADI SARASAPARILLA NANNARI SYRUP 750ML12.00,",N,96
"BODHINI ROASTED RAVA 1KG,",N,30
"BODHINI ROASTED RAVA .500GM40.00,",N,30
"DEVON MUSTARD 100GM,",N,50
"DEVON CUMIN SEED 100GM,",N,50
"DEVON FENUGREEK (ULUVA) 100GM100.00,",N,10
"DEVON FENUGREEK 250GM,",N,80
",KPL COCUNUT OIL 500 GM,",N,30
",EMMAS ROASTED RICE POWDER 5KG 99024.00,",N,194
"I FLO CRYSTAL,",N,250
"PARRY AMRIT JAGGERY POWDER 1/2KG5.00,",N,51
"KERALAGLOD COCONUT OIL1L20.00,",N,249
"BINGO MAD ANG ACHAARI MASTI 60GM8.00,",N,16
"BINGO BANGIN BUTTER&GARLIC 22GM 1012.00,",N,8
"BINGO CHIPS HNS KOREAN 44.8GM 208.00,",N,16
"BINGO KILLIN CREAM&ONION 22GM12.00,",N,8
"BINGO ORI STY CREAM&ONION 43GM 208.00,",N,16
"BINGO THRILLING TOMATO CHIPS 48GM8.00,",N,16
"BINGO MASALA MASSACRE CHIPS 23.5GM12.00,",N,8
"BINGO CHILLI SPRINKLED ORIGINAL 22GM12.00,",N,8
"BINGO MAD ANG TOMATO MAD 66G8.00,",N,16
"BINGO TEDHE MED XTRAA TEEKHA 75GM 208.00,",N,16
"BINGO XXXHOT&SPICY 28GM 1012.00,",N,8
"BINGO CHILLI SPRINKLED ORIGINAL 52GM6.00,",N,16
"BINGO SALT SPRINKLED 52GM,",N,6
"BINGO ORIGI STY HOT&SPICY KOREAN 21GM 1012.00,",N,8
"BINGO CHIPS HNS KOREAN STYLE 22GM 1012.00,",N,8
"BINGO THRILLING TOMATO CHIPS(22G) 1012.00,",N,8
"BINGO MASALA MASSACRE 48GM 206.00,",N,16
"BINGO ORI&STY SALT SPRINKLED 22GM12.00,",N,8
"BINGO MAD ANGLES ACHAARI ASTI,",N,12
"BINGO MAD ANG MMMMM MASALA 66G8.00,",N,16
"BINGO MAD ANG VERY PERI PERI 66G8.00,",N,16
"BINGO NACHOS CHEESE 44GM,",N,7
"BINGO NACHOS CHILILIMON 44GM8.00,",N,16
"BINGO TEDHE MEDHE XTRA TEEKHA 37.4GM12.00,",N,4
"BINGO TEDHE MEDHE MASALA TADKA 80GM8.00,",N,16
"BINGO XXX CHILLI CHEESE 28GM 1012.00,",N,8
"ENGAGE INDIGO SKIES PARFUM 100ML 6492.00,",N,429
"VIVEL SANDAL OIL GLO SOFT SKIN 100GM432.00,",N,13
"7 UP 400+150ML 20.00,",N,30
"7 UP,2.5L,",N,9
"7 UP 750ML,",N,15
"7 UP 750ML,",N,24
"PEPSI 250ML,",N,30
"MOUMTAIN DEW 250MLCEN,",N,30
"SLICE 250ML 19.00,",N,30
"PEPSI BLACK ZERO SUGAR 500ML 2030.00,",N,17
"THOLUR KAYAM 25GM 40,",N,20
"THO TEDER MANGO 500GM,",N,3
"THOLUR KAYAM POW 20GM,",N,20
"THO CHICKEN MASALA 100GM,",N,20
"THOLOOR SAMBAR POWDER 100GM20.00,",N,30
"THO TENDER MANGO PIC 200GM POU6.00,",N,58
"THO LIME PICKLE 100GM,",N,20
"THO MANGO PICK 100GM 15,",N,20
",PRAN LITCHI 200ML*(48N),",N,48
",PRAN FLOAT DRINKO LICHI 250ML(35)(24N)24.00,",N,29
",PRAN LITCHI,150ML*(72N),",N,144
",PRAN DRINKO PLOAT PINEAPPLE 250ML24.00,",N,29
"BELLAM 1KG,",N,35
"BELLAM 250G,",N,20
"BARKATHSILVER 11,",N,40
"RAVA 500GM,",N,20
"ELITE BRAN FLAKES 34KG,",N,3
"RAVA 1KG,",N,15
"RAVA 250GM,",N,20
"DH SAMBA BROKEN WHEET 1KG6.00,",N,179
"DH SAMBA BROKEN 500GM,",N,10
"AMUL PANEER 200G MRP115,",N,12
"AMUL FRESH CREAM 250ML,",N,12
"AMULYA 1KGPCH,",N,3
"AMUL BITTER CHOCOLATE 150GM2.00,",N,144
"AMUL COW GHEE 500ML,",N,3
"AMULYA MILK POW 500PCH,",N,24
"AMUL DARK CHOCLATE 150GM 1102.00,",N,144
"MAGGI CHICKEN STOCKCUBE 18GM 25288.00,",N,18
"MAGGI TOMATO KETCHUP BOTTLE 200GM6.00,",N,57
"AVT PREMIUM TEA 500GM,",N,48
"AVT PREMIUM TEA 100GM,",N,240
"SWAD ADATT MATTA RICE 5KG,",N,1
"ADATT PLUS MATTA RICE 50% 1KG3.00,",N,90
"HE SPRE AIMOND 150G 24/140,",N,2
"HE SYRUP CHO180GMX32 RS97.002.00,",N,87
"HE SYR,CHOCO PCH 1*12(10),",N,20
"HE POP JR RS5(WATMEL),",N,192
"HE POP JR RSS(MANGO),",N,192
"HE POP ORNGE,",N,192
"HE POP JR RS5,(STBRY),",N,192
"HE POP JR LOLLI CHERRY FLA 9.5GM 5192.00,",N,4
",UJALA EXOANTTBAC 2IN1 35,",N,192
"ALP POP MILKY CARAMEL,",N,12
"ALP POP CREM STRAWBERY,",N,24
"ALPENLIEBE ECLAIRS POP 8GM48.00,",N,4
"CHUPACHUPS,MANGO&ORANGE 12GM36.00,",N,4
"CHUPACHUPS RAWMANGO&TAMARIND FLA 11GM36.00,",N,4
"CHUPACHUPS GUAVA&TAMARIND12GM 524.00,",N,4
"CHUPA CHUPA SOUR BELT 10GM120.00,",N,4
"ALP POP,CREAM ORANGE,",N,12
"CHUPA CHUPS CRAZYFEET STOMPSTOMP 21GM8.00,",N,8
"CHUPACHUPS CRAWLERS HISS HISS 21GM 1016.00,",N,8
"JUZT JELLY ORANGE BEARS 22.4GM8.00,",N,8
"ALP JUZTJELLY STR&BANA&ORA FLA 22.4 GM16.00,",N,8
"ALPEN JUZTJELLY STB 225PC JAR 832.5G225.00,",N,0
"BRI ARROWROOT THIN 139.2G 2560.00,",N,21
"BRI TOASTEA RUSK 250GM 50,",N,32
"BRI TOASTEA RUSK 72GM,",N,32
"EAGER PONKATHIR PUTTUPODI 500GM20.00,",N,33
"PONKATHIR PUTTU PODI 5KG,",N,5
"EAGER PONKATHIR RICEPODI 5KG5.00,",N,299
"EAGER MANTHI RICE KIT 1KG,",N,3
"EAGER CARDAMOM(ALLAM)RS1050.00,",N,7
"EAGER MASALA PWD(10RS),",N,100
"EAGER JEERA CANDY 25GM(RS10)20.00,",N,7
"EAGER YEST 5GM(RS10),",N,50
"EAGER PAPPAD RING FRAMES 35GM(RS10)10.00,",N,7
"EAGER PAPPAD RING FRAMES 35GM(RS10)10.00,",N,7
"EAGER KARIMJEERAKAM RS10.0010.00,",N,7
"EAGER PEPPER POW 4G(RS10),",N,20
"EAGE GREENCHILLI SAUSE 200GM48.00,",N,32
"EAGER PONKATHIR PUTTUPODI 1KG10.00,",N,66
"EAGER CASHEW NUTS 8GM,",N,50
"EAGER LEMON CANDY 25GM(RS10)20.00,",N,7
"EAGER PAPPAD RING FRAMES 35GM(RS10)10.00,",N,7
"EAGER GRAMBU(RS10),",N,20
"EAGER CHUKKU KAPPI 25G(RS10)20.00,",N,8
"AMUL B/SCOTCH GOLD 1LR 260,",N,2
"AMUL CHOCLATE MAGIC1L195,",N,2
"AMUL CHOCOMALTINO 1LTR 3001.00,",N,222
"AMUL STRY MAGIC(1LMRP150),",N,2
"AMUL VANILAMAGIC 1LT RS180 4.00,",N,148
"AMUL CHOCOBAR(60ML*20P) 1840.00,",N,15
"AMUL TRICONE VANILA 120ML MRP20.0020.00,",N,20
"AMUL ALPHONSAMANGO(1LMRP235)1.00,",N,164
"AMUL CARAMAL CHITE GOLD 1LTR 2351.00,",N,164
"AMUL CHOCOCHIPS(1LMRP210),",N,1
"ELITE SOYA CHUNKS 200GM,",N,40
"ELITE RAGI POWDER 500GM,",N,16
"KOLAPPURAM PORI AVL 400GM 655.00,",N,42
",OLD SPICE SHAVING CREAM ORINGINAL 70G1.00,",N,63
",GILLETTE GUARD SHAV CREAM 94G+31G FREE1.00,",N,49
",ORAL B SEN EXT SOF CRISSCROSS 605.00,",N,22
",ORAL B,CRISSCROSS SOFT DEEP CLEAN 504.00,",N,16
",ORAL B EVERYDAY CARE SENS&GUM EX SO 6+23.00,",N,12
",ORAL B SHINY CLEAN MEDIUM 204.00,",N,14
",ORALB MEDIUM FRESHCLEAN NEEM6.00,",N,14
",ORALB MEDIUM FRESHCLEAN NEEM3.00,",N,14
",ORAL B BACTERIA FIGHTER MEDIUM 304.00,",N,12
",ORAL B KIDS EXTRA SOFT 10+2 2012.00,",N,10
",ORAL B EVERYDAY CARE SENS&GUM EX SO 6+23.00,",N,22
",ORAL B SEN EXT SOF CRISSCROSS 603.00,",N,16
",ORAL B CHARCOAL TB FRESH CLEAN2.00,",N,14
",ORAL B EVERYDAY CARE SENS&GUM EX SO 6+24.00,",N,12
",ORAL B SEN EXT SOF CRISSCROSS 602.00,",N,12
",ORAL B SHINY CLEAN MEDIUM 20 8+4+36.00,",N,10
",ORAL B EX SO FRESH CLEAN SENSITIVE 256.00,",N,10
",ORAL B BACTERIA FIGHTER MEDIUM 303.00,",N,10
",VICKS VAPORUB XTRA STROG 10ML2.00,",N,40
",WILK SALOON-50S PROMO RS123.006.00,",N,17
",GILLETTE GUARD 7SHAVES/BLADE 7+1FREE2.00,",N,93
",GILLETTE GUARD CART 8S SBD 842.00,",N,73
",GILLETTE GUARD SBD 4S 52,",N,2
",GILLETTE VECTOR PLUS RAZOR 991.00,",N,93
",GILLETTE VECTOR +2S 99,",N,1
",GILLETTE PRESTO 3+1(25),",N,16
",GILLETTE VENUS SIMPLY,",N,3
",WHISPER ULTRA SOFT XL 6 PAD 284MM[70]1.00,",N,67
",WHISPER ULTRA SKIN LOVE SOFT XL 15PAD 284MM 1751.00,",N,166
",WHISPER ULTRA ON BINDAZZZ XXL 317MM 7S 1102.00,",N,92
",WHISPER ULTRA BINDAZZZ ON XXL 317MM 15PAD 2251.00,",N,189
",WHISPER ULTRA BINDAZZZ NIGHT XXL+ 6P 360MM 1402.00,",N,121
",WHISPER CH 6 PAD 280MM [45] (60P)60.00,",N,36
",WHISPER CHOICE XL 18 PADS (120)15.00,",N,102
",WHISPER CHO ULTRA XL 10PAD 7012.00,",N,59
",TIDE NATURALS 500G X48,",N,48
",TIDE NATURALS 800GX24 PAR PC24.00,",N,83
",TIDE LIQUID FL 850ML 199,",N,1
",TIDE JR 500G (72)",N,3
",TIDE DOU POW JASMIN ROSE 1KG (140)1.00,",N,127
",ARIEL LIQUID FRONT LOAD 1LTR3.00,",N,185
",ARIEL PERFECTWASH 85X60 PRO10 RS10.00120.00,",N,8
",PAMPERS PANTS BLU SM 7PA 4-8KGPANTS(100)1.00,",N,75
",PAMPERS PANTS BLU LG 9-14KG9 2101.00,",N,163
",PAMPERS PANTS BLU 4-8KG SM 15 1991.00,",N,163
",PAMPERS PANTS BLU 7-12KG MD12 2101.00,",N,163
",PAMPERS PANTS NEWBABY 5KG XS(18P)2101.00,",N,163
",PAMPERS PANTS BLU9-14KG LG 5 1051.00,",N,79
",PAMPERS BLUE PANT XL 2S 12-17KG(40)16.00,",N,30
",PAMPERS BLUE PANTS XTRA LARGE 2S NB35 9-14KG8.00,",N,27
",PAMPERS BLUE PANTS MED NB 7-12KG(28)8.00,",N,22
",PAMPERS BLUE PANTS 2S SM 22,",N,8
",PAMPERS BLUE XXL 15-25 KG 2P 41.008.00,",N,34
",WHISPER CHOICE ULT XL 6PAD 5012.00,",N,45
",WHISPER CHO WINGS REG 6PAD 3712.00,",N,33
"PAVIZHAM NIRADEEPAM,",N,1
"PAVIZHAM NIRADEEPAM 500ML (24N)24.00,",N,84
"PAVIZHAM NIRADHEEPAM 200ML24.00,",N,39
"PAVIZHAM WHITE KURUVA,",N,50
"PAVIZHAM RICBRAN OIL 1LTR POCH10.00,",N,162
"PAVIZHAM UNDA MATTA 5KG,",N,10
"PAVIZHAM UN MATTA RICE 10KG BAG5.00,",N,500
"MAYASUPREME BIG,",N,36
"BARKATHSILVER 11,",N,40
"INDIA GATE (W) SELLA 30 KG,",N,30
"JEERAKASALA ROSE KAIMA1,",N,30
",NEW CHOKI CHOKI JAR RS230,",N,250
",OM SHANTHI CAMPHOR(20),",N,216
",OM SHANTHI VIBUTHI BHASMA POW 40GM36.00,",N,5
",APSARA WAX CRAYONS 10,",N,20
"NRI MEATMASALA PWD 100G,",N,10
"NIRA,RASAM POWDER 100GM,",N,5
"NRI SAMBAR POWDER 100GM,",N,20
"DEVON FENUGREEK (ULUVA) 100GM100.00,",N,10
"MILMA GHEE 200 ML,",N,25
"MILMA GHEE 100 ML,",N,50
"MILMAGEE 50GM,",N,100
"PARACHUTE(100ML),",N,16
"PARACHUTE 175ML(69MRP),",N,12
"PARACHUTE 250ML,",N,6
"PC ADV GOLD COCONUT OIL 190ML 1473.00,",N,135
"K P CHEMPARATHI THAALI 100ML6.00,",N,43
"KP THALI 220ML RS115.00,",N,3
"KP TOOTH POWDER 40GM-22,",N,10
"KP TOOTH POWDER 80G-38,",N,10
"KP STRONG 40GM SP RS32 STRONG10.00,",N,27
